0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,12:00.0,Jump ball: J. Wiseman vs. D. Jordan (J. Harris gains possession),,
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,11:50.0, , ,0-0
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,11:38.0,Shooting foul by K. Irving (drawn by S. Curry), ,0-0
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,11:38.0,S. Curry makes free throw 1 of 2,+1,1-0
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,11:38.0,S. Curry makes free throw 2 of 2,+1,2-0
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,11:22.0, , ,2-2
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,11:11.0,J. Wiseman makes 2-pt dunk from 1 ft (assist by A. Wiggins),+2,4-2
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,10:49.0, , ,4-5
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,10:31.0,A. Wiggins misses 3-pt jump shot from 24 ft, ,4-5
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,10:25.0, , ,4-5
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,10:23.0, , ,4-7
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,10:16.0,S. Curry misses 3-pt jump shot from 27 ft, ,4-7
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,10:16.0, , ,4-7
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,10:09.0, , ,4-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:57.0,A. Wiggins misses 3-pt jump shot from 24 ft, ,4-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:51.0, , ,4-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:49.0, , ,4-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:44.0,Defensive rebound by K. Oubre, ,4-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:38.0,S. Curry makes 2-pt layup from 4 ft (assist by K. Oubre),+2,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:30.0, , ,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:25.0,Defensive rebound by J. Wiseman, ,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:18.0,J. Wiseman misses 2-pt jump shot from 22 ft, ,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:14.0, , ,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:10.0, , ,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:07.0,Defensive rebound by J. Wiseman, ,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,9:01.0,E. Paschall misses 2-pt jump shot from 17 ft, ,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:56.0, , ,6-10
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:46.0, , ,6-12
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:46.0, , ,6-12
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:46.0, , ,6-13
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:30.0,Shooting foul by D. Jordan (drawn by A. Wiggins), ,6-13
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:30.0,A. Wiggins makes free throw 1 of 2,+1,7-13
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:30.0,A. Wiggins makes free throw 2 of 2,+1,8-13
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:18.0, , ,8-13
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:16.0, , ,8-13
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:14.0, , ,8-13
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:09.0, , ,8-13
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,8:07.0, , ,8-16
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:57.0,Offensive foul by K. Oubre (drawn by J. Harris), ,8-16
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:57.0,Turnover by K. Oubre (offensive foul), ,8-16
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:47.0, , ,8-16
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:44.0,Defensive rebound by J. Wiseman, ,8-16
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:32.0,A. Wiggins misses 2-pt layup from 2 ft, ,8-16
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:28.0, , ,8-16
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:20.0, , ,8-18
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:20.0,Golden State full timeout, ,8-18
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:20.0,K. Looney enters the game for J. Wiseman, ,8-18
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:06.0,E. Paschall misses 2-pt layup from 3 ft (block by D. Jordan), ,8-18
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,7:01.0, , ,8-18
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:58.0, , ,8-20
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:41.0,K. Oubre misses 3-pt jump shot from 23 ft, ,8-20
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:40.0,Offensive rebound by E. Paschall, ,8-20
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:40.0,Shooting foul by K. Irving (drawn by E. Paschall), ,8-20
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:40.0,E. Paschall misses free throw 1 of 2, ,8-20
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:40.0,Offensive rebound by Team, ,8-20
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:40.0,E. Paschall makes free throw 2 of 2,+1,9-20
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:23.0, , ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:15.0,S. Curry misses 3-pt jump shot from 25 ft, ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:11.0, , ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:00.0, , ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:00.0,K. Bazemore enters the game for A. Wiggins, ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,6:00.0, , ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,5:47.0,K. Oubre misses 3-pt jump shot from 25 ft, ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,5:43.0, , ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,5:34.0, , ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,5:25.0, , ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,5:20.0,Defensive rebound by K. Bazemore, ,9-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,5:17.0,K. Bazemore makes 2-pt layup at rim,+2,11-23
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,5:03.0, , ,11-26
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:52.0,S. Curry makes 2-pt jump shot from 23 ft,+2,13-26
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:41.0, , ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:41.0,D. Lee enters the game for E. Paschall, ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:41.0, , ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:41.0, , ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:28.0,Jump ball: K. Bazemore vs. K. Durant (K. Oubre gains possession),,
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:21.0,K. Oubre misses 2-pt layup from 1 ft, ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:19.0,Offensive rebound by K. Oubre, ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:18.0,K. Oubre misses 2-pt dunk from 2 ft, ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:17.0, , ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:08.0, , ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,4:02.0,Defensive rebound by K. Bazemore, ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,3:57.0,K. Bazemore misses 3-pt jump shot from 25 ft, ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,3:54.0,Offensive rebound by K. Oubre, ,13-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,3:52.0,K. Oubre makes 2-pt dunk from 3 ft,+2,15-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,3:42.0, , ,15-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,3:36.0,K. Oubre makes 2-pt dunk at rim (assist by S. Curry),+2,17-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,3:14.0, , ,17-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,3:13.0,Defensive rebound by D. Lee, ,17-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:59.0,K. Looney misses 2-pt jump shot from 15 ft, ,17-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:59.0, , ,17-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:51.0, , ,17-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:51.0, , ,17-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:51.0, , ,17-28
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:51.0, , ,17-29
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:51.0, , ,17-30
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:47.0,Turnover by K. Oubre (bad pass; steal by J. Green), ,17-30
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:42.0, , ,17-33
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:34.0,Turnover by K. Looney (bad pass; steal by J. Allen), ,17-33
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:29.0, , ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:29.0,Golden State full timeout, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:29.0,A. Wiggins enters the game for K. Oubre, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:29.0, , ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:12.0,K. Looney misses 2-pt hook shot from 1 ft, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:10.0, , ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:03.0, , ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:03.0, , ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,2:03.0,M. Chriss enters the game for K. Looney, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:50.0,A. Wiggins misses 2-pt hook shot from 9 ft, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:49.0,Offensive rebound by Team, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:37.0,S. Curry misses 2-pt jump shot from 3 ft, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:34.0,Offensive rebound by S. Curry, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:34.0,S. Curry misses 2-pt layup from 1 ft, ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:32.0, , ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:25.0, , ,17-36
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:25.0, , ,17-37
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:25.0, , ,17-38
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,1:17.0,M. Chriss makes 2-pt layup from 2 ft (assist by S. Curry),+2,19-38
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:59.0, , ,19-40
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:52.0,M. Chriss makes 3-pt jump shot from 25 ft (assist by S. Curry),+3,22-40
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:33.0, , ,22-40
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:28.0,Defensive rebound by D. Lee, ,22-40
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:23.0,S. Curry makes 3-pt jump shot from 26 ft,+3,25-40
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:02.0, , ,25-40
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:00.0,S. Curry misses 3-pt jump shot from 45 ft, ,25-40
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:00.0,Offensive rebound by Team, ,25-40
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,0:00.0,End of 1st quarter,,
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,12:00.0,Start of 2nd quarter,,
202012220BRK,2020-21,December,22,2020,wiggian01,curryst01,oubreke01,wisemja01,pascher01,irvinky01,duranke01,harrijo01,dinwisp01,jordade01,11:40.0,M. Chriss misses 3-pt jump shot from 23 ft, ,25-40
